Year,Month,Day,TSU,EQ,Name,Location,Country,Lat,Lon,Elevation,Type,Deaths
-4360,,,NO,NO,Macauley Island,Kermadec Is,New Zealand,-30.20,-178.47,238,Caldera,
-4350,,,NO,NO,Kikai,Ryukyu Is,Japan,30.78,130.28,717,Caldera,
-4050,,,NO,NO,Masaya,Nicaragua,Nicaragua,11.98,-86.16,635,Caldera,
-4000,,,NO,NO,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,
-3580,,,NO,NO,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,
-3550,,,NO,NO,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,
-2420,,,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
-2040,,,NO,NO,Long Island,New Guinea-NE of,Papua New Guinea,-5.36,147.12,1280,Complex volcano,
-1900,,,NO,NO,Black Peak,Alaska Peninsula,United States,56.53,-158.80,1032,Stratovolcano,
-1890,,,NO,NO,"Hudson, Cerro",Chile-S,Chile,-45.90,-72.97,1905,Stratovolcano,
-1860,,,NO,NO,St. Helens,US-Washington,United States,46.20,-122.18,2549,Stratovolcano,
-1750,,,NO,NO,Veniaminof,Alaska Peninsula,United States,56.17,-159.38,2507,Stratovolcano,
-1645,,,NO,NO,Aniakchak,Alaska Peninsula,United States,56.88,-158.17,1341,Caldera,
-1610,,,YES,YES,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
-1550,,,YES,NO,Redoubt,Alaska-SW,United States,60.48,-152.75,3108,Stratovolcano,
-1460,,,NO,NO,Taupo,New Zealand,New Zealand,-38.82,176.00,760,Caldera,
-1370,,,NO,NO,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,
-1050,,,NO,NO,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,
-1010,,,NO,NO,Tungurahua,Ecuador,Ecuador,-1.47,-78.44,5023,Stratovolcano,
-455,,,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,
-250,,,NO,NO,Raoul Island,Kermadec Is,New Zealand,-29.27,-177.92,516,Stratovolcano,
-197,,,YES,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
-150,,,NO,NO,St. Andrew Strait,Admiralty Is-SW Paci,Papua New Guinea,-2.38,147.35,270,Complex volcano,
-141,,,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
-100,,,NO,NO,Okmok,Aleutian Is,United States,53.42,-168.13,1073,Shield volcano,40
-50,,,NO,NO,Apoyeque,Nicaragua,Nicaragua,12.24,-86.34,518,Pyroclastic shield,
46,,,YES,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
50,,,NO,NO,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,
60,,,NO,NO,Bona-Churchill,Alaska-E,United States,61.38,-141.75,5005,Stratovolcano,
79,8,25,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
200,,,NO,NO,"Arhab, Harra of",Arabia-S,Yemen,15.63,44.08,3100,Volcanic field,2100
230,,,NO,NO,Taupo,New Zealand,New Zealand,-38.82,176.00,760,Caldera,
240,,,NO,NO,Ksudach,Kamchatka,Russia,51.80,157.53,1079,Stratovolcano,
350,,,YES,NO,Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,
416,,,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,
450,,,NO,NO,Ilopango,El Salvador,El Salvador,13.67,-89.05,450,Caldera,
500,,,NO,NO,"Arhab, Harra of",Arabia-S,Yemen,15.63,44.08,3100,Volcanic field,30000
590,,,NO,NO,San Salvador,El Salvador,El Salvador,13.74,-89.29,1893,Stratovolcano,
640,,,NO,NO,"Uwayrid, Harrat",Arabia-W,Saudi Arabia,27.08,37.25,1900,Volcanic field,
653,,,NO,NO,Dakataua,New Britain-SW Pac,Papua New Guinea,-5.06,150.11,400,Caldera,
683,,,NO,NO,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.27,152.20,688,Pyroclastic shield,
710,,,NO,NO,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,
764,,,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,
766,7,20,YES,YES,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,80
787,,,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
847,,,NO,NO,Bona-Churchill,Alaska-E,United States,61.38,-141.75,5005,Stratovolcano,
920,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
930,,,NO,NO,Ceboruco,Mexico,Mexico,21.13,-104.51,2280,Stratovolcano,
934,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
950,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1000,,,NO,NO,Changbaishan,China-E,North Korea,41.98,128.08,2744,Stratovolcano,
1050,,,YES,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
1104,10,15,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1151,,,NO,NO,Krisuvik,Iceland-SW,Iceland,63.93,-22.10,379,Crater rows,
1158,1,19,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1169,2,4,YES,YES,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1169,2,11,YES,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,16000
1177,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1206,12,4,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1250,,,NO,NO,Fentale,Africa-NE,Ethiopia,8.98,39.93,2007,Stratovolcano,
1262,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1280,,,NO,NO,Quilotoa,Ecuador,Ecuador,-0.85,-78.90,3914,Caldera,
1300,7,11,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1302,,,NO,NO,Ischia,Italy,Italy,40.73,13.90,789,Complex volcano,600
1311,1,18,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1311,,,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1329,6,28,YES,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1329,7,,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1331,12,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1334,,,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1341,5,19,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1357,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1362,6,5,NO,NO,Oraefajokull,Iceland-SE,Iceland,64.00,-16.65,2119,Stratovolcano,
1375,,,NO,NO,"Chichon, El",Mexico,Mexico,17.36,-93.23,1150,Tuff cone,220
1376,,,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1385,,,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1389,12,1,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1410,3,5,NO,NO,Nasu,Honshu-Japan,Japan,37.12,139.97,1917,Stratovolcano,
1430,,,NO,NO,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.83,168.54,-2,Caldera,180
1471,11,3,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,
1477,2,,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,
1485,1,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1500,,,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,1
1510,7,25,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1510,10,15,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,1
1536,3,23,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1538,9,29,NO,NO,Campi Flegrei,Italy,Italy,40.83,14.14,458,Caldera,1
1540,,,YES,NO,Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,24
1550,11,,NO,NO,Dukono,Halmahera-Indonesia,Indonesia,1.68,127.88,1185,Complex volcano,
1564,12,31,NO,NO,Gamkonora,Halmahera-Indonesia,Indonesia,1.38,127.52,1635,Stratovolcano,
1565,8,,NO,YES,Pacaya,Guatemala,Guatemala,14.38,-90.60,2552,Complex volcano,
1566,10,31,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,
1568,,,NO,NO,Savo,Solomon Is-SW Pacifi,Solomon Is.,-9.13,159.82,510,Stratovolcano,
1570,,,NO,NO,Mombacho,Nicaragua,Nicaragua,11.83,-85.97,1344,Stratovolcano,1001
1576,,,NO,NO,Colima,Mexico,Mexico,19.51,-103.62,3850,Stratovolcano,400
1580,5,1,NO,NO,San Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,
1580,8,11,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,10
1580,,,NO,NO,Billy Mitchell,Bougainville-SW Paci,Papua New Guinea,-6.09,155.23,1544,Pyroclastic shield,
1581,12,26,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1586,,,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1587,,,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,10000
1590,1,15,NO,NO,Colima,Mexico,Mexico,19.51,-103.62,3850,Stratovolcano,
1593,,,NO,NO,Raung,Java,Indonesia,-8.13,114.04,3332,Stratovolcano,
1595,3,12,NO,NO,Ruiz,Colombia,Colombia,4.90,-75.32,5321,Stratovolcano,
1596,5,1,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,636
1597,1,3,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1597,,,NO,NO,Raung,Java,Indonesia,-8.13,114.04,3332,Stratovolcano,
1598,5,13,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1598,,,NO,NO,Banda Api,Banda Sea,Pacific Ocean,-4.53,129.87,640,Caldera,800
1600,2,19,NO,YES,Huaynaputina,Peru,Peru,-16.61,-70.85,4850,Stratovolcano,
1606,1,23,YES,NO,Hachijo-jima,Izu Is-Japan,Japan,33.13,139.77,854,Stratovolcano,1500
1608,7,18,YES,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,
1609,,,NO,NO,Tengchong,China-S,China,25.32,98.47,2865,Pyroclastic cone,
1615,3,,NO,NO,Banda Api,Banda Sea,Pacific Ocean,-4.53,129.87,640,Caldera,
1617,,,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1625,9,2,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1629,,,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,
1630,9,3,NO,NO,Furnas,Azores,Portugal,37.77,-25.32,805,Stratovolcano,4
1631,12,16,YES,YES,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,200
1631,2,14,NO,YES,Dama Ali,Africa-NE,Ethiopia,11.28,41.63,1068,Shield volcano,50
1636,5,15,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,4000
1638,,,NO,NO,Raung,Java,Indonesia,-8.13,114.04,3332,Stratovolcano,
1640,7,31,YES,YES,Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,1140,Stratovolcano,700
1640,,,NO,NO,Tungurahua,Ecuador,Ecuador,-1.47,-78.44,5023,Stratovolcano,1001
1646,7,19,NO,NO,Makian,Halmahera-Indonesia,Indonesia,0.32,127.40,1357,Stratovolcano,5000
1650,9,26,YES,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
1659,9,30,NO,YES,San Salvador,El Salvador,El Salvador,13.74,-89.29,1893,Stratovolcano,120
1659,11,11,YES,NO,Teon,Banda Sea,Pacific Ocean,-6.92,129.13,655,Stratovolcano,
1660,,,YES,NO,Long Island,New Guinea-NE of,Papua New Guinea,-5.36,147.12,1280,Complex volcano,
1660,2,,NO,NO,Teon,Banda Sea,Pacific Ocean,-6.92,129.13,655,Stratovolcano,3
1660,11,3,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1663,8,16,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,2000
1664,,,YES,NO,Iwo-Tori-shima,Ryukyu Is,Japan,27.85,128.25,217,Complex volcano,30
1664,4,15,NO,NO,Unzen,Kyushu-Japan,Japan,32.75,130.30,1500,Complex volcano,5
1669,3,11,NO,YES,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1669,3,19,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1670,,,NO,NO,Aoba,Vanuatu-SW Pacific,Vanuatu,-15.40,167.83,1496,Shield volcano,2
1672,8,4,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1672,4,24,NO,NO,Fayal,Azores,Portugal,38.60,-28.73,1043,Stratovolcano,3
1673,5,20,YES,NO,Gamkonora,Halmahera-Indonesia,Indonesia,1.38,127.52,1635,Stratovolcano,3000
1677,11,22,NO,NO,La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,
1679,9,21,NO,YES,Zukur,Red Sea,Yemen,14.02,42.75,624,Shield volcano,1
1682,8,12,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1684,12,,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,4
1690,2,3,YES,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,1
1690,,,NO,NO,Guntur,Java,Indonesia,-7.13,107.83,2249,Complex volcano,
1692,6,4,NO,NO,Serua,Banda Sea,Pacific Ocean,-6.30,130.00,641,Stratovolcano,
1693,1,9,NO,YES,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1693,2,13,YES,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1694,11,20,NO,NO,Banda Api,Banda Sea,Pacific Ocean,-4.53,129.87,640,Caldera,
1698,5,,YES,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1698,,,NO,NO,Cereme,Java,Indonesia,-6.89,108.40,3078,Stratovolcano,
1698,,,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,
1706,5,5,YES,NO,Tenerife,Canary Is,Spain,28.27,-16.64,3715,Stratovolcano,
1707,12,16,NO,YES,Fuji,Honshu-Japan,Japan,35.35,138.73,3776,Stratovolcano,
1707,5,,YES,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,
1711,12,11,NO,NO,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,
1712,1,15,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,3000
1714,6,30,YES,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1716,9,24,YES,YES,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,
1716,11,9,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,
1716,7,20,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1716,10,5,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,
1717,2,7,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,1
1717,8,4,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,1
1717,8,27,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1718,2,1,NO,NO,Pico,Azores,Portugal,38.47,-28.40,2351,Stratovolcano,
1721,6,22,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,2
1721,5,11,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1726,2,1,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,15
1727,8,3,NO,NO,Oraefajokull,Iceland-SE,Iceland,64.00,-16.65,2119,Stratovolcano,
1729,2,1,NO,NO,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,3
1729,6,30,NO,NO,Krafla,Iceland-NE,Iceland,65.73,-16.78,650,Caldera,
1730,9,1,NO,NO,Lanzarote,Canary Is,Spain,29.03,-13.63,670,Fissure vent,
1730,,,NO,NO,Tseax River Cone,Canada,Canada,55.12,-128.90,609,Pyroclastic cone,
1730,,,NO,NO,Raung,Java,Indonesia,-8.13,114.04,3332,Stratovolcano,
1737,5,20,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1741,8,23,YES,NO,Oshima-Oshima,Hokkaido-Japan,Japan,41.50,139.37,737,Stratovolcano,2
1742,6,15,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,2000
1742,12,9,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,
1749,8,11,YES,YES,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,
1753,10,15,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,
1754,5,13,YES,YES,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,
1755,10,17,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,12
1757,7,9,NO,YES,San Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,2
1760,,,NO,NO,Makian,Halmahera-Indonesia,Indonesia,0.32,127.40,1357,Stratovolcano,1053
1762,,,NO,NO,Kliuchevskoi,Kamchatka,Russia,56.06,160.64,4835,Stratovolcano,2000
1766,7,20,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1766,4,5,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1768,4,4,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,49
1772,5,9,YES,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,35
1772,8,12,NO,NO,Papandayan,Java,Indonesia,-7.32,107.73,2665,Stratovolcano,
1773,2,2,NO,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,2957
1775,,,NO,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,
1775,,,NO,NO,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.36,124.79,1580,Stratovolcano,
1778,,,NO,NO,Raikoke,Kuril Is,Russia,48.29,153.25,551,Stratovolcano,1300
1779,11,8,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,15
1779,8,8,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1780,9,9,YES,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,7
1780,10,31,YES,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,
1780,7,27,NO,NO,Aoga-shima,Izu Is-Japan,Japan,32.45,139.77,423,Stratovolcano,153
1780,2,9,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,
1781,4,11,YES,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,
1783,8,5,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,38
1784,4,,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,1491
1784,7,,NO,NO,Sabancaya,Peru,Peru,-15.78,-71.85,5967,Stratovolcano,9350
1784,,,NO,NO,Hualalai,Hawaiian Is,United States,19.69,-155.87,2523,Shield volcano,
1785,4,18,NO,NO,Aoga-shima,Izu Is-Japan,Japan,32.45,139.77,423,Stratovolcano,
1786,,,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,135
1789,,,NO,NO,Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,38
1790,11,,NO,NO,Kilauea,Hawaiian Is,United States,19.43,-155.29,1222,Shield volcano,
1792,5,21,YES,YES,Unzen,Kyushu-Japan,Japan,32.75,130.30,1500,Complex volcano,5405
1794,6,15,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,15000
