Year,Month,Day,TSU,EQ,Name,Location,Country,Lat,Lon,Elevation,Type,Deaths
1800,6,24,NO,NO,San Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,400
1800,,,NO,NO,Hualalai,Hawaiian Is,United States,19.69,-155.87,2523,Shield volcano,9
1800,10,8,NO,NO,Guntur,Java,Indonesia,-7.13,107.83,2249,Complex volcano,
1800,10,30,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1800,,,NO,NO,St. Helens,US-Washington,United States,46.20,-122.18,2549,Stratovolcano,2
1800,,,NO,NO,Kieyo,Africa-E,Tanzania,-9.23,33.78,2175,Stratovolcano,
1801,7,,NO,NO,Chokai,Honshu-Japan,Japan,39.08,140.03,2237,Stratovolcano,
1803,7,4,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,8
1803,11,7,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1804,,,NO,NO,Shikotsu,Hokkaido-Japan,Japan,42.70,141.33,1320,Caldera,
1805,8,11,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1812,8,6,NO,NO,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,4
1812,4,27,NO,NO,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,56
1813,5,,YES,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,953
1814,2,1,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1815,4,10,YES,NO,Tambora,Lesser Sunda Is,Indonesia,-8.25,118.00,2850,Stratovolcano,1200
1816,7,5,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,60000
1817,1,24,NO,NO,Ijen,Java,Indonesia,-8.06,114.24,2799,Stratovolcano,1
1817,,,NO,NO,Raung,Java,Indonesia,-8.13,114.04,3332,Stratovolcano,
1818,2,5,NO,NO,Colima,Mexico,Mexico,19.51,-103.62,3850,Stratovolcano,
1819,,,YES,NO,Asuncion,Mariana Is-C Pacific,United States,19.67,145.40,857,Stratovolcano,
1820,3,1,YES,YES,Westdahl,Aleutian Is,United States,54.52,-164.65,1654,Stratovolcano,
1820,6,11,NO,NO,Banda Api,Banda Sea,Pacific Ocean,-4.53,129.87,640,Caldera,
1822,10,8,NO,NO,Galunggung,Java,Indonesia,-7.25,108.05,2168,Stratovolcano,
1822,12,27,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,50
1822,3,9,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,4011
1823,2,,NO,NO,Kilauea,Hawaiian Is,United States,19.43,-155.29,1222,Shield volcano,100
1824,,,NO,NO,Shishaldin,Aleutian Is,United States,54.75,-163.97,2857,Stratovolcano,
1825,,,NO,NO,Balbi,Bougainville-SW Paci,Papua New Guinea,-5.83,154.98,2715,Stratovolcano,
1826,10,11,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,
1826,10,11,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1826,10,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1827,6,27,YES,YES,Avachinsky,Kamchatka,Russia,53.26,158.83,2741,Stratovolcano,
1827,8,9,NO,NO,Avachinsky,Kamchatka,Russia,53.26,158.83,2741,Stratovolcano,
1829,,,NO,NO,Guntur,Java,Indonesia,-7.13,107.83,2249,Complex volcano,
1832,12,25,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1832,11,1,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1833,11,24,NO,NO,Kaba,Sumatra,Indonesia,-3.52,102.62,1952,Stratovolcano,32
1835,1,20,NO,NO,Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,872,Stratovolcano,126
1835,11,1,NO,NO,Banda Api,Banda Sea,Pacific Ocean,-4.53,129.87,640,Caldera,
1837,9,,YES,YES,Peuet Sague,Sumatra,Indonesia,4.91,96.33,2801,Complex volcano,
1838,2,26,NO,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,
1839,2,12,YES,NO,Unnamed,Chile-Is,Chile,-33.62,-76.83,-642,Submarine volcano,4
1840,2,2,YES,YES,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,
1840,5,30,YES,NO,Kilauea,Hawaiian Is,United States,19.43,-155.29,1222,Shield volcano,
1840,7,2,NO,NO,Ararat,Turkey,Turkey,39.70,44.28,5165,Stratovolcano,
1840,,,NO,NO,Savo,Solomon Is-SW Pacifi,Solomon Is.,-9.13,159.82,510,Stratovolcano,1900
1840,,,NO,NO,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.80,851,Stratovolcano,
1841,4,,NO,NO,Kuchinoerabu-jima,Ryukyu Is,Japan,30.43,130.22,649,Stratovolcano,
1843,2,8,YES,NO,Liamuiga,W Indies,St. Kitts & Nevis,17.37,-62.80,1156,Stratovolcano,
1843,2,17,YES,NO,Soufriere Guadeloupe,W Indies,Guadeloupe,16.05,-61.67,1467,Stratovolcano,4
1843,11,17,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1843,8,,NO,NO,Lamongan,Java,Indonesia,-8.00,113.34,1651,Stratovolcano,
1845,2,8,YES,YES,Soputan,Sulawesi-Indonesia,Indonesia,1.11,124.73,1784,Stratovolcano,118
1845,2,19,NO,NO,Ruiz,Colombia,Colombia,4.90,-75.32,5321,Stratovolcano,56
1845,9,2,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,1000
1846,5,7,NO,NO,Taupo,New Zealand,New Zealand,-38.82,176.00,760,Caldera,
1846,5,27,NO,NO,Tangkubanparahu,Java,Indonesia,-6.77,107.60,2084,Stratovolcano,63
1846,11,18,NO,NO,E-san,Hokkaido-Japan,Japan,41.80,141.17,618,Stratovolcano,
1847,4,9,NO,NO,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,
1847,12,4,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,
1848,5,16,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1850,,,NO,NO,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.27,152.20,688,Pyroclastic shield,21
1853,10,29,YES,NO,Unnamed,Taiwan-E of,Taiwan,24.00,121.83,0,Submarine volcano,34
1853,7,13,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1853,6,24,NO,NO,Niuafo'ou,Tonga-SW Pacific,Tonga,-15.60,-175.63,260,Shield volcano,25
1854,6,27,YES,NO,Alaid,Kuril Is,Russia,50.86,155.55,2339,Stratovolcano,3
1854,2,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1854,2,18,NO,NO,Shiveluch,Kamchatka,Russia,56.65,161.36,3283,Stratovolcano,
1856,3,2,YES,NO,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,
1856,7,26,YES,NO,Shishaldin,Aleutian Is,United States,54.75,-163.97,2857,Stratovolcano,
1856,9,25,NO,NO,Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,1140,Stratovolcano,2806
1857,4,17,YES,YES,Umboi,New Guinea-NE of,Papua New Guinea,-5.59,147.88,1548,Complex volcano,20
1858,1,,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1858,4,23,NO,NO,Tate-yama,Honshu-Japan,Japan,36.57,137.60,2621,Stratovolcano,
1858,7,3,NO,NO,Tate-yama,Honshu-Japan,Japan,36.57,137.60,2621,Stratovolcano,
1860,,,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,
1860,4,,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1860,8,18,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1861,12,29,NO,NO,Makian,Halmahera-Indonesia,Indonesia,0.32,127.40,1357,Stratovolcano,1
1861,5,7,NO,NO,Dubbi,Africa-NE,Eritrea,13.58,41.81,1625,Stratovolcano,106
1861,5,,NO,NO,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,
1863,8,17,YES,YES,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.43,361,Stratovolcano,326
1864,1,3,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1866,9,12,YES,NO,Ofu-Olosega,Samoa-SW Pacific,United States,-14.18,-169.62,639,Shield volcano,1
1866,2,20,NO,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,54
1867,10,21,NO,NO,Zao,Honshu-Japan,Japan,38.15,140.45,1841,Complex volcano,
1868,4,3,YES,YES,Mauna Loa,Hawaiian Is,United States,19.48,-155.61,4170,Shield volcano,3
1868,9,5,YES,YES,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,77
1869,8,,NO,NO,Lamongan,Java,Indonesia,-8.00,113.34,1651,Stratovolcano,
1869,7,7,NO,NO,Lewotobi,Lesser Sunda Is,Indonesia,-8.53,122.78,1703,Stratovolcano,2
1870,8,,NO,NO,Ruang,Sangihe Is-Indonesia,Indonesia,2.28,125.43,725,Stratovolcano,8
1870,,,NO,NO,Aoba,Vanuatu-SW Pacific,Vanuatu,-15.40,167.83,1496,Shield volcano,
1870,,,NO,NO,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,
1871,4,30,YES,YES,Camiguin,Mindanao-Philippines,Philippines,9.20,124.67,1332,Stratovolcano,1
1871,3,3,YES,NO,Ruang,Sangihe Is-Indonesia,Indonesia,2.28,125.43,725,Stratovolcano,
1871,12,8,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1871,8,7,NO,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,400
1872,11,3,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,3
1872,4,17,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,30
1872,4,15,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,170
1872,4,24,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,9
1872,12,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,200
1872,,,NO,NO,Sinarka,Kuril Is,Russia,48.88,154.18,934,Stratovolcano,4
1873,,,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1873,1,16,NO,NO,Ragang,Mindanao-Philippines,Philippines,7.67,124.50,2815,Stratovolcano,
1874,7,3,NO,NO,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,9
1874,7,19,NO,NO,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,1
1875,,,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1875,1,29,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1875,3,29,NO,NO,Askja,Iceland-NE,Iceland,65.03,-16.75,1516,Stratovolcano,
1877,2,14,YES,YES,Mauna Loa,Hawaiian Is,United States,19.48,-155.61,4170,Shield volcano,
1877,6,25,NO,NO,Cotopaxi,Ecuador,Ecuador,-0.68,-78.44,5911,Stratovolcano,1500
1878,2,11,YES,YES,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.43,361,Stratovolcano,1
1878,8,29,YES,YES,Okmok,Aleutian Is,United States,53.42,-168.13,1073,Shield volcano,
1878,1,,YES,NO,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.27,152.20,688,Pyroclastic shield,340
1878,1,10,YES,NO,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.43,361,Stratovolcano,
1879,2,4,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,
1883,8,27,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,
1883,10,6,YES,NO,Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,
1883,10,10,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,8
1883,3,,NO,NO,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,36417
1883,12,,NO,NO,Bagana,Bougainville-SW Paci,Papua New Guinea,-6.14,155.20,1750,Lava cone,
1884,2,,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,
1885,5,25,NO,YES,Purace,Colombia,Colombia,2.32,-76.40,4650,Stratovolcano,74
1885,4,18,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1886,6,10,NO,NO,Okataina,New Zealand,New Zealand,-38.12,176.50,1111,Lava dome,
1886,1,11,NO,NO,Tungurahua,Ecuador,Ecuador,-1.47,-78.44,5023,Stratovolcano,2
1886,8,31,NO,NO,Niuafo'ou,Tonga-SW Pacific,Tonga,-15.60,-175.63,260,Shield volcano,153
1887,3,9,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1888,3,13,YES,NO,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.12,140,Stratovolcano,
1888,7,15,NO,NO,Bandai,Honshu-Japan,Japan,37.60,140.08,1819,Stratovolcano,15
1889,9,6,YES,YES,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.14,125.49,-5,Submarine volcano,461
1890,6,29,NO,NO,Makian,Halmahera-Indonesia,Indonesia,0.32,127.40,1357,Stratovolcano,
1890,,,NO,NO,Victory,New Guinea,Papua New Guinea,-9.20,149.07,1925,Stratovolcano,
1892,6,7,YES,NO,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,
1892,8,30,YES,NO,Tofua,Tonga-SW Pacific,Tonga,-19.75,-175.07,512,Caldera,1532
1892,5,21,NO,NO,Sorikmarapi,Sumatra,Indonesia,0.69,99.54,2145,Stratovolcano,180
1893,5,19,NO,NO,Azuma,Honshu-Japan,Japan,37.73,140.25,2024,Stratovolcano,
1893,1,7,NO,NO,Calbuco,Chile-S,Chile,-41.33,-72.61,2003,Stratovolcano,
1894,10,,NO,NO,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,2
1895,10,16,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,10
1895,6,17,NO,NO,Karkar,New Guinea-NE of,Papua New Guinea,-4.65,145.96,1839,Stratovolcano,
1895,5,22,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,21
1895,,,NO,NO,Dakataua,New Britain-SW Pac,Papua New Guinea,-5.06,150.11,400,Caldera,4
1896,3,15,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,
1897,3,26,YES,NO,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.80,851,Stratovolcano,
1897,5,23,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,1
1899,11,13,NO,NO,Dona Juana,Colombia,Colombia,1.47,-76.92,4150,Stratovolcano,350
1899,,,NO,NO,Manam,New Guinea-NE of,Papua New Guinea,-4.10,145.06,1807,Stratovolcano,55
1900,7,17,NO,NO,Adatara,Honshu-Japan,Japan,37.62,140.28,1718,Stratovolcano,2
1900,1,22,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,25
1900,2,16,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,2
1900,,,NO,NO,Tullu Moje,Africa-NE,Ethiopia,8.16,39.13,2349,Pumice cone,72
1901,8,9,YES,YES,Epi,Vanuatu-SW Pacific,Vanuatu,-16.68,168.37,833,Stratovolcano,
1901,5,22,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1902,5,8,YES,NO,Pelee,W Indies,Martinique,14.82,-61.17,1397,Stratovolcano,
1902,5,7,YES,NO,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,1680
1902,8,30,YES,NO,Pelee,W Indies,Martinique,14.82,-61.17,1397,Stratovolcano,28000
1902,5,5,YES,NO,Pelee,W Indies,Martinique,14.82,-61.17,1397,Stratovolcano,125
1902,5,20,YES,NO,Pelee,W Indies,Martinique,14.82,-61.17,1397,Stratovolcano,10000
1902,10,25,NO,NO,Santa Maria,Guatemala,Guatemala,14.76,-91.55,3772,Stratovolcano,23
1902,8,7,NO,NO,Tori-shima,Izu Is-Japan,Japan,30.48,140.32,403,Stratovolcano,
1902,12,,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,1500
1903,,,NO,NO,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,16
1903,8,30,NO,NO,Okataina,New Zealand,New Zealand,-38.12,176.50,1111,Lava dome,4
1904,2,25,NO,NO,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,17
1905,8,4,YES,NO,Savai'i,Samoa-SW Pacific,Samoa,-13.61,-172.53,1858,Shield volcano,1
1905,3,10,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,1
1906,4,4,YES,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,
1907,7,,YES,NO,Unnamed,Tonga-SW Pacific,Tonga,-21.38,-175.65,-500,Submarine volcano,
1907,10,6,YES,NO,Savai'i,Samoa-SW Pacific,Samoa,-13.61,-172.53,1858,Shield volcano,1
1907,9,28,NO,NO,Lewotobi,Lesser Sunda Is,Indonesia,-8.53,122.78,1703,Stratovolcano,350
1907,8,4,NO,NO,Alayta,Africa-NE,Ethiopia,12.88,40.57,1501,Shield volcano,
1909,4,28,NO,YES,"Cameroon, Mt.",Africa-W,Cameroon,4.20,9.17,4095,Stratovolcano,
1909,9,,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1910,3,20,NO,NO,Taupo,New Zealand,New Zealand,-38.82,176.00,760,Caldera,221
1910,7,25,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,1
1911,1,30,YES,YES,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,1
1911,11,3,YES,NO,Piparo,Trinidad,Trinidad ,10.00,-61.00,140,Mud volcano,
1911,5,8,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,1335
1911,8,15,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,1
1911,11,8,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1912,12,3,NO,NO,Nyamuragira,Africa-C,"Congo, DRC",-1.41,29.20,3058,Shield volcano,
1912,9,6,NO,NO,Novarupta,Alaska Peninsula,United States,58.27,-155.16,841,Caldera,2
1913,3,14,YES,YES,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,1
1913,12,6,NO,NO,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,20
1913,1,20,NO,NO,Colima,Mexico,Mexico,19.51,-103.62,3850,Stratovolcano,13
1913,5,29,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,138
1913,6,23,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1914,1,12,YES,YES,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,63
1914,,,NO,NO,Aoba,Vanuatu-SW Pacific,Vanuatu,-15.40,167.83,1496,Shield volcano,21
1914,9,10,NO,NO,White Island,New Zealand,New Zealand,-37.52,177.18,321,Stratovolcano,
1914,1,18,NO,NO,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,11
1916,7,3,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,
1916,3,3,NO,NO,Tungurahua,Ecuador,Ecuador,-1.47,-78.44,5023,Stratovolcano,100
1917,6,7,NO,YES,San Salvador,El Salvador,El Salvador,13.74,-89.29,1893,Stratovolcano,
1917,4,1,NO,NO,Okataina,New Zealand,New Zealand,-38.12,176.50,1111,Lava dome,
1917,1,1,NO,NO,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.75,35.90,2890,Stratovolcano,2
1917,4,,NO,NO,Calbuco,Chile-S,Chile,-41.33,-72.61,2003,Stratovolcano,
1918,7,18,YES,NO,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.14,125.49,-5,Submarine volcano,325
1918,10,12,NO,NO,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,
1919,5,22,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,
1919,4,3,YES,NO,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.14,125.49,-5,Submarine volcano,4
1919,9,29,YES,NO,Mauna Loa,Hawaiian Is,United States,19.48,-155.61,4170,Shield volcano,2
1919,5,19,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
