Year,Month,Day,TSU,EQ,Name,Location,Country,Lat,Lon,Elevation,Type,Deaths
1919,7,6,NO,NO,Nasu,Honshu-Japan,Japan,37.12,139.97,1917,Stratovolcano,
1919,2,19,NO,NO,Popocatepetl,Mexico,Mexico,19.02,-98.62,5426,Stratovolcano,5110
1920,7,25,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1920,10,29,NO,NO,Izalco,El Salvador,El Salvador,13.81,-89.63,1950,Stratovolcano,33
1921,11,26,NO,NO,Nasu,Honshu-Japan,Japan,37.12,139.97,1917,Stratovolcano,
1923,6,,NO,NO,Tangkubanparahu,Java,Indonesia,-6.77,107.60,2084,Stratovolcano,1
1923,3,11,NO,NO,Papandayan,Java,Indonesia,-7.32,107.73,2665,Stratovolcano,1
1923,7,1,NO,NO,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,3
1924,5,10,NO,NO,Kilauea,Hawaiian Is,United States,19.43,-155.29,1222,Shield volcano,1
1926,5,24,NO,NO,Tokachi,Hokkaido-Japan,Japan,43.42,142.68,2077,Stratovolcano,1
1927,8,7,YES,NO,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.71,875,Stratovolcano,
1927,9,5,NO,NO,Esjufjoll,Iceland-SE,Iceland,64.27,-16.65,1760,Stratovolcano,144
1928,8,4,YES,NO,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.71,875,Stratovolcano,1
1928,3,28,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,226
1928,1,23,NO,NO,Santorini,Greece,Greece,36.40,25.40,329,Shield volcano,48
1928,5,13,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,
1928,11,2,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1928,1,,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,40
1929,11,2,NO,NO,Santa Maria,Guatemala,Guatemala,14.76,-91.55,3772,Stratovolcano,5
1929,6,17,NO,NO,Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,1140,Stratovolcano,
1929,8,2,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,2
1929,1,6,NO,NO,Calbuco,Chile-S,Chile,-41.33,-72.61,2003,Stratovolcano,2
1930,9,11,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,6
1930,3,17,YES,NO,Krakatau,Indonesia,Indonesia,-6.10,105.42,813,Caldera,6
1930,12,18,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,200
1930,8,20,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1931,8,20,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,1369
1932,10,1,NO,NO,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,3
1932,1,21,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1932,2,,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1933,1,8,YES,YES,Kharimkotan,Kuril Is,Russia,49.12,154.51,1145,Stratovolcano,1
1933,12,25,YES,NO,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,8
1933,12,24,NO,NO,Kuchinoerabu-jima,Ryukyu Is,Japan,30.43,130.22,649,Stratovolcano,2
1933,5,10,NO,NO,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,2
1934,,,NO,NO,Hood,US-Oregon,United States,45.37,-121.69,3426,Stratovolcano,9
1936,2,,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,1
1937,5,29,YES,YES,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.27,152.20,688,Pyroclastic shield,2
1937,2,9,NO,NO,Llaima,Chile-C,Chile,-38.69,-71.73,3125,Stratovolcano,3
1938,1,28,YES,NO,Nyamuragira,Africa-C,"Congo, DRC",-1.41,29.20,3058,Shield volcano,
1938,5,9,NO,NO,Bandai,Honshu-Japan,Japan,37.60,140.08,1819,Stratovolcano,507
1938,6,5,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,2
1938,7,16,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1939,7,24,YES,NO,Kick-'em-Jenny,W Indies,Netherlands,12.30,-61.63,-177,Submarine volcano,2
1939,10,13,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,
1939,8,17,NO,NO,Tori-shima,Izu Is-Japan,Japan,30.48,140.32,403,Stratovolcano,
1940,7,12,NO,NO,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,10
1940,6,20,NO,NO,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,1
1940,7,24,NO,NO,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.75,35.90,2890,Stratovolcano,11
1941,7,13,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1941,9,21,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,1
1943,2,20,NO,NO,Michoacan-Guanajuato,Mexico,Mexico,19.48,-102.25,3860,Cinder cone,
1943,4,13,NO,NO,"Azul, Cerro",Galapagos,Ecuador,-0.90,-91.42,1690,Shield volcano,103
1944,8,20,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,1
1944,12,4,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,1
1944,3,27,NO,NO,Vesuvius,Italy,Italy,40.82,14.43,1281,Complex volcano,27
1944,6,10,NO,NO,Cleveland,Aleutian Is,United States,52.82,-169.95,1730,Stratovolcano,1
1944,6,23,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,1
1944,8,26,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,
1946,11,13,YES,NO,Sarychev Peak,Kuril Is,Russia,48.09,153.20,1496,Stratovolcano,
1946,2,,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,117
1946,1,,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,1
1946,10,29,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,6
1947,9,16,NO,NO,Akagi,Honshu-Japan,Japan,36.53,139.18,1828,Stratovolcano,
1947,7,6,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,
1947,11,2,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,11
1947,1,7,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,699
1948,4,7,NO,NO,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,1
1949,1,1,NO,NO,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,
1949,5,26,NO,NO,Purace,Colombia,Colombia,2.32,-76.40,4650,Stratovolcano,54
1949,6,,NO,NO,Camiguin,Mindanao-Philippines,Philippines,9.20,124.67,1332,Stratovolcano,17
1950,9,15,NO,NO,Camiguin,Mindanao-Philippines,Philippines,9.20,124.67,1332,Stratovolcano,2
1950,8,28,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,6
1950,9,23,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,68
1951,8,3,YES,YES,Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,872,Stratovolcano,2
1951,,,YES,NO,Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-9.02,157.95,-20,Submarine volcano,500
1951,1,21,NO,NO,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,1
1951,12,4,NO,NO,Camiguin,Mindanao-Philippines,Philippines,9.20,124.67,1332,Stratovolcano,2942
1951,8,31,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1951,11,5,NO,NO,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,7
1952,9,24,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,
1952,9,16,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,
1952,9,23,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,31
1952,9,26,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,
1952,,,NO,NO,Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.10,2329,Compound volcano,1
1952,3,27,NO,NO,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,
1953,3,11,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,5
1953,3,25,YES,NO,Myojun Knoll,Izu Is-Japan,Japan,32.10,139.85,360,Submarine volcano,10
1953,6,27,YES,NO,St. Andrew Strait,Admiralty Is-SW Paci,Papua New Guinea,-2.38,147.35,270,Complex volcano,1
1953,12,24,NO,NO,Ruapehu,New Zealand,New Zealand,-39.28,175.57,2797,Stratovolcano,12
1953,3,23,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1953,7,26,NO,NO,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,64
1953,4,27,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1953,6,,NO,NO,Sirung,Lesser Sunda Is,Indonesia,-8.51,124.15,862,Complex volcano,6
1953,10,5,NO,NO,Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,
1954,2,,YES,NO,Stromboli,Italy,Italy,38.79,15.21,926,Stratovolcano,1
1954,,,NO,NO,Camiguin,Mindanao-Philippines,Philippines,9.20,124.67,1332,Stratovolcano,151
1954,7,21,NO,NO,Tate-yama,Honshu-Japan,Japan,36.57,137.60,2621,Stratovolcano,
1954,8,3,NO,NO,Bam,New Guinea-NE of,Papua New Guinea,-3.60,144.85,685,Stratovolcano,25
1955,7,26,NO,NO,Carran-Los Venados,Chile-C,Chile,-40.35,-72.07,1114,Pyroclastic cone,2
1955,10,13,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,2
1956,3,30,YES,NO,Bezymianny,Kamchatka,Russia,55.98,160.59,2882,Stratovolcano,
1957,3,11,NO,YES,Vsevidof,Aleutian Is,United States,53.13,-168.68,2149,Stratovolcano,1
1957,7,,NO,NO,Unzen,Kyushu-Japan,Japan,32.75,130.30,1500,Complex volcano,
1957,10,,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,
1957,8,,NO,NO,Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,13
1958,10,7,YES,NO,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.83,168.54,-2,Caldera,2
1958,7,21,NO,NO,Daisetsu,Hokkaido-Japan,Japan,43.68,142.88,2290,Stratovolcano,12
1958,7,12,NO,NO,Mahawu,Sulawesi-Indonesia,Indonesia,1.36,124.86,1324,Stratovolcano,1
1960,5,25,YES,YES,Puyehue,Chile-C,Chile,-40.59,-72.12,2236,Stratovolcano,
1961,5,8,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,
1961,6,18,NO,NO,Daisetsu,Hokkaido-Japan,Japan,43.68,142.88,2290,Stratovolcano,
1961,4,23,NO,NO,Tate-yama,Honshu-Japan,Japan,36.57,137.60,2621,Stratovolcano,1
1961,8,18,NO,NO,Asama,Honshu-Japan,Japan,36.40,138.53,2560,Complex volcano,6
1961,1,25,NO,NO,Calbuco,Chile-S,Chile,-41.33,-72.61,2003,Stratovolcano,2
1962,6,29,NO,NO,Tokachi,Hokkaido-Japan,Japan,43.42,142.68,2077,Stratovolcano,1
1962,12,31,NO,NO,Gamalama,Halmahera-Indonesia,Indonesia,0.80,127.33,1715,Stratovolcano,5
1962,10,,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,2
1963,5,16,NO,YES,Agung,Lesser Sunda Is,Indonesia,-8.34,115.51,3142,Stratovolcano,15
1963,3,18,YES,NO,Agung,Lesser Sunda Is,Indonesia,-8.34,115.51,3142,Stratovolcano,5
1963,12,10,NO,NO,Irazu,Costa Rica,Costa Rica,9.98,-83.85,3432,Stratovolcano,1028
1963,3,17,NO,NO,Irazu,Costa Rica,Costa Rica,9.98,-83.85,3432,Stratovolcano,1
1963,9,28,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,120
1963,9,5,NO,NO,Batur,Lesser Sunda Is,Indonesia,-8.24,115.38,1717,Caldera,
1963,5,5,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,2
1963,5,21,NO,NO,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,7
1964,12,13,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,40
1964,3,3,NO,NO,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,1
1964,1,1,NO,NO,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.71,875,Stratovolcano,25
1965,9,28,YES,NO,Taal,Luzon-Philippines,Philippines,14.00,120.99,400,Stratovolcano,114
1965,10,24,YES,NO,Kick-'em-Jenny,W Indies,Netherlands,12.30,-61.63,-177,Submarine volcano,355
1966,1,13,YES,NO,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.80,851,Stratovolcano,215
1966,4,26,NO,NO,Kelut,Java,Indonesia,-7.93,112.31,1731,Stratovolcano,
1966,8,12,NO,NO,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.50,1320,Stratovolcano,
1966,8,14,NO,NO,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.75,35.90,2890,Stratovolcano,39
1967,12,4,YES,NO,Deception Island,Antarctica,Antarctica,-62.97,-60.65,576,Caldera,3
1967,8,31,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,
1967,7,8,NO,NO,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.75,35.90,2890,Stratovolcano,
1968,7,29,NO,NO,Arenal,Costa Rica,Costa Rica,10.46,-84.70,1657,Stratovolcano,
1968,4,21,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,6
1969,3,21,YES,NO,Didicas,Luzon-N of,Philippines,19.08,122.20,244,Compound volcano,3
1969,1,7,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,80
1969,1,28,NO,NO,Iya,Lesser Sunda Is,Indonesia,-8.88,121.63,637,Stratovolcano,3
1969,8,26,NO,NO,Narugo,Honshu-Japan,Japan,38.73,140.73,462,Caldera,2
1970,3,2,NO,NO,Campi Flegrei,Italy,Italy,40.83,14.14,458,Caldera,1
1970,5,5,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,3
1971,9,6,YES,NO,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.80,851,Stratovolcano,
1971,10,29,NO,NO,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,
1971,9,14,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,3
1971,12,27,NO,NO,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,
1971,8,12,NO,NO,"Hudson, Cerro",Chile-S,Chile,-45.90,-72.97,1905,Stratovolcano,10
1971,10,26,NO,NO,La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,15
1972,10,9,YES,NO,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.12,140,Stratovolcano,2
1972,6,9,NO,NO,"Fournaise, Piton de la",Indian O-W,Reunion,-21.23,55.71,2631,Shield volcano,6
1972,10,2,NO,NO,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,3
1973,4,5,NO,NO,"Hudson, Cerro",Chile-S,Chile,-45.90,-72.97,1905,Stratovolcano,
1973,12,5,NO,NO,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,1
1973,1,27,NO,NO,Vestmannaeyjar,Iceland-S,Iceland,63.43,-20.28,279,Submarine volcano,
1973,1,,NO,NO,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.71,875,Stratovolcano,2
1974,10,17,YES,NO,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.12,140,Stratovolcano,
1974,10,22,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,2
1974,8,9,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,4
1974,2,11,NO,NO,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,3
1974,6,17,NO,NO,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,3
1974,7,28,NO,NO,Niigata-Yake-yama,Honshu-Japan,Japan,36.92,138.03,2400,Lava dome,5
1974,10,10,NO,NO,Fuego,Guatemala,Guatemala,14.47,-90.88,3763,Stratovolcano,
1975,11,29,YES,YES,Kilauea,Hawaiian Is,United States,19.43,-155.29,1222,Shield volcano,2
1975,1,,NO,NO,Marapi,Sumatra,Indonesia,-0.38,100.47,2891,Complex volcano,9
1975,6,17,NO,NO,Arenal,Costa Rica,Costa Rica,10.46,-84.70,1657,Stratovolcano,80
1976,8,31,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,2
1976,11,25,NO,NO,Merapi,Java,Indonesia,-7.54,110.44,2947,Stratovolcano,3
1976,8,3,NO,NO,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,2
1976,8,12,NO,NO,Sangay,Ecuador,Ecuador,-2.03,-78.33,5230,Stratovolcano,119
1976,9,15,NO,NO,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,1
1977,8,7,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,29
1977,8,2,NO,NO,Kliuchevskoi,Kamchatka,Russia,56.06,160.64,4835,Stratovolcano,
1977,1,10,NO,NO,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,
1977,4,5,NO,NO,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,
1977,4,27,NO,NO,Krafla,Iceland-NE,Iceland,65.73,-16.78,650,Caldera,1
1978,9,19,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,3
1978,1,13,NO,NO,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,3
1978,,,NO,NO,Tangkubanparahu,Java,Indonesia,-6.77,107.60,2084,Stratovolcano,
1978,9,2,NO,NO,Santa Maria,Guatemala,Guatemala,14.76,-91.55,3772,Stratovolcano,1
1978,7,29,NO,NO,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,12
1979,7,18,YES,NO,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,1239
1979,2,20,NO,NO,Dieng Volc Complex,Java,Indonesia,-7.20,109.92,2565,Complex volcano,3
1979,7,5,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,149
1979,9,6,NO,NO,Aso,Kyushu-Japan,Japan,32.88,131.10,1592,Caldera,2
1979,3,8,NO,NO,Karkar,New Guinea-NE of,Papua New Guinea,-4.65,145.96,1839,Stratovolcano,2
1979,4,13,NO,NO,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,9
1980,5,18,YES,YES,St. Helens,US-Washington,United States,46.20,-122.18,2549,Stratovolcano,3
1980,12,25,NO,NO,Hood,US-Oregon,United States,45.37,-121.69,3426,Stratovolcano,61
1980,8,17,NO,NO,Hekla,Iceland-S,Iceland,63.98,-19.70,1491,Stratovolcano,
1981,5,14,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,1
1981,6,30,NO,NO,Mayon,Luzon-Philippines,Philippines,13.26,123.69,2462,Stratovolcano,
1981,3,29,NO,NO,Semeru,Java,Indonesia,-8.11,112.92,3676,Stratovolcano,1
1981,3,17,NO,NO,Etna,Italy,Italy,37.73,15.00,3350,Stratovolcano,
1981,4,27,NO,NO,Alaid,Kuril Is,Russia,50.86,155.55,2339,Stratovolcano,372
1981,9,5,NO,NO,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.71,875,Stratovolcano,200
1981,,,NO,NO,Vilyuchik,Kamchatka,Russia,52.68,158.30,2173,Stratovolcano,
1982,3,29,NO,YES,"Chichon, El",Mexico,Mexico,17.36,-93.23,1150,Tuff cone,
1982,5,17,NO,NO,Galunggung,Java,Indonesia,-7.25,108.05,2168,Stratovolcano,1879
1982,4,4,NO,NO,"Chichon, El",Mexico,Mexico,17.36,-93.23,1150,Tuff cone,33
1982,5,27,NO,NO,"Chichon, El",Mexico,Mexico,17.36,-93.23,1150,Tuff cone,68
1983,10,3,NO,YES,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,
1983,8,17,YES,NO,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,
